,G2,G1,S
166,0.18940581,0.78429914,0.026295016
167,0.22461529,0.39724013,0.3781446
168,0.46224543,0.30375654,0.23399806
169,0.04886754,0.1696439,0.7814886
170,0.1110921,0.7583909,0.13051696
171,0.34482554,0.03956236,0.61561203
172,0.47695175,0.37026772,0.1527806
173,0.2711471,0.49237117,0.23648179
174,0.25995454,0.48098135,0.25906414
175,0.32259014,0.07509387,0.60231596
176,0.5588267,0.12563685,0.3155365
177,0.2958221,0.007973625,0.69620425
178,0.32485363,0.43815875,0.23698764
179,0.46716738,0.50148803,0.031344634
180,0.26832625,0.32416204,0.40751174
181,0.14457242,0.8234033,0.03202427
182,0.48277175,0.3278419,0.18938638
183,0.51736027,0.045474935,0.43716478
184,0.1362987,0.72154087,0.14216052
185,0.47005495,0.08740214,0.44254294
186,0.17058682,0.8112786,0.018134601
187,0.029898688,0.62091523,0.34918615
188,0.26258644,0.4497416,0.28767195
189,0.05783124,0.79463917,0.14752956
190,0.38637772,0.1595815,0.45404077
191,0.3122932,0.39067635,0.29703042
192,0.45615086,0.027188445,0.51666063
193,0.04921713,0.38577643,0.56500643
194,0.45981815,0.3790493,0.16113256
195,0.14739653,0.35667893,0.49592456
196,0.08090763,0.15722865,0.7618637
197,0.11587327,0.6175589,0.26656786
198,0.2749759,0.46190205,0.263122
199,0.3072831,0.6751434,0.017573422
200,0.049226057,0.66534287,0.28543106
201,0.61562234,0.012397799,0.37197986
202,0.21578789,0.5735522,0.21065986
203,0.444959,0.35990766,0.19513331
204,0.13848089,0.70386237,0.15765668
205,0.2484787,0.7294386,0.02208265
206,0.15113334,0.60338223,0.24548446
207,0.44621444,0.44587073,0.10791484
208,0.4247191,0.4715825,0.103698425
209,0.31452382,0.43231717,0.253159
210,0.44670334,0.008520027,0.5447766
211,0.03003463,0.5562646,0.41370082
212,0.33749,0.61268145,0.049828466
213,0.6530401,0.04671532,0.3002446
214,0.34520856,0.26368034,0.3911111
215,0.11892542,0.45490107,0.42617354
216,0.34861958,0.4883789,0.16300146
217,0.015284155,0.13151063,0.8532052
218,0.38600835,0.56898135,0.04501031
219,0.012945558,0.018757192,0.96829724
220,0.0680093,0.5755195,0.35647118
221,0.4972402,0.31403205,0.18872774
222,0.500518,0.3599989,0.1394831
223,0.21598661,0.0074538514,0.77655953
224,0.3894426,0.14092569,0.46963167
225,0.13516758,0.83726233,0.027570099
226,0.30478242,0.4261706,0.26904702
227,0.40198,0.22732532,0.37069464
228,0.40160075,0.10095057,0.4974486
229,0.43298364,0.35011896,0.21689741
230,0.4058807,0.005981652,0.5881376
231,0.41057742,0.40658012,0.18284245
232,0.25585437,0.104521126,0.63962454
233,0.43844283,0.38121033,0.18034689
234,0.35850206,0.4710661,0.17043185
235,0.20187013,0.31383514,0.48429468
236,0.094695956,0.40128854,0.50401545
237,0.46458486,0.30656818,0.22884698
238,0.40277314,0.42161903,0.17560785
239,0.06601125,0.57014567,0.36384305
240,0.2879183,0.21270281,0.4993789
241,0.30574512,0.49146375,0.20279115
242,0.44184625,0.5214655,0.03668825
243,0.17806531,0.70082885,0.12110577
244,0.42792168,0.4566613,0.115416944
245,0.27791062,0.27312222,0.44896713
246,0.55001354,0.39011836,0.05986808
247,0.5464583,0.006747581,0.44679415
248,0.37913048,0.0062398105,0.6146297
249,0.55043536,0.1892914,0.26027325
250,0.5865157,0.18283676,0.23064761
251,0.4085103,0.39952424,0.19196542
252,0.24343574,0.31557906,0.4409852
253,0.5785001,0.18167126,0.23982854
254,0.3185712,0.5887292,0.09269959
255,0.29603878,0.006833218,0.697128
256,0.40487587,0.38372675,0.21139735
257,0.22134326,0.4762578,0.30239895
258,0.33352757,0.59859544,0.067876995
259,0.2459194,0.20904355,0.5450371
260,0.08282379,0.33422318,0.58295304
261,0.22368594,0.60678786,0.16952622
262,0.17762683,0.64019626,0.1821769
263,0.27177623,0.5835803,0.1446435
264,0.11466188,0.3356339,0.5497042
265,0.36756432,0.5139671,0.11846858
266,0.40831575,0.14443998,0.4472443
267,0.46898437,0.005827633,0.52518797
268,0.08053022,0.39500883,0.5244609
269,0.12566546,0.57959336,0.29474118
270,0.51074904,0.0061936365,0.48305735
271,0.048061673,0.41156235,0.54037595
272,0.59366316,0.14347072,0.2628661
273,0.14442037,0.59836036,0.25721923
274,0.35729778,0.542846,0.099856146
275,0.07263013,0.68936753,0.2380023
276,0.31687865,0.35956097,0.3235604
277,0.23949905,0.72419554,0.03630538
278,0.06055854,0.5099756,0.4294659
279,0.374849,0.3460845,0.27906647
280,0.33088896,0.17191839,0.49719262
281,0.21743006,0.5223103,0.26025957
282,0.439218,0.45883846,0.101943575
283,0.35754487,0.03480443,0.60765076
284,0.43137243,0.4996748,0.06895276
285,0.26547304,0.4609263,0.27360067
286,0.34944835,0.008208933,0.64234275
287,0.4203899,0.30058256,0.27902755
288,0.28892642,0.4573392,0.25373438
289,0.5224442,0.4098543,0.067701556
290,0.5124096,0.0055262237,0.4820641
291,0.017525354,0.24302785,0.7394468
292,0.63387346,0.10370722,0.2624193
293,0.19745326,0.6658934,0.13665332
294,0.44857314,0.37507582,0.17635107
295,0.047137927,0.70045614,0.2524059
296,0.23176658,0.6315921,0.13664131
297,0.38409057,0.34940168,0.26650771
298,0.40669098,0.46032202,0.13298698
299,0.14461526,0.42457458,0.43081012
300,0.018722842,0.36002925,0.6212479
301,0.23808992,0.6062377,0.15567236
302,0.3876796,0.58873373,0.023586662
303,0.018732367,0.010929107,0.9703385
304,0.34589174,0.23367028,0.42043796
305,0.41068745,0.16351758,0.425795
306,0.11004541,0.61153626,0.2784183
307,0.5822152,0.1754136,0.24237125
308,0.5157586,0.17193393,0.3123075
309,0.24726163,0.5388851,0.21385324
310,0.017609725,0.24987966,0.7325106
311,0.53251415,0.010348714,0.4571371
312,0.27903274,0.008206421,0.7127609
313,0.2017948,0.7774536,0.02075161
314,0.0642954,0.44442594,0.49127868
315,0.24162245,0.6857206,0.07265687
316,0.35652256,0.0064539905,0.63702345
317,0.2683911,0.7132159,0.01839299
318,0.5815914,0.00805069,0.41035786
319,0.46261787,0.28183213,0.25555003
320,0.2986999,0.45108476,0.25021532
321,0.21244924,0.77416784,0.013382886
322,0.54734236,0.16451257,0.28814504
323,0.4975511,0.16808818,0.3343607
324,0.07639869,0.41543412,0.5081672
325,0.50332093,0.14195435,0.35472474
326,0.034787554,0.3255422,0.63967025
327,0.017224638,0.03026755,0.9525078
328,0.3426374,0.24722135,0.41014123
329,0.39344004,0.0062499563,0.60031
330,0.36243787,0.53093636,0.10662576
331,0.5273439,0.015255019,0.45740113
332,0.18057807,0.28472304,0.5346989
333,0.47477987,0.35136572,0.17385443
334,0.25349635,0.4685613,0.27794233
335,0.5480514,0.27476028,0.17718832
336,0.35781184,0.006499302,0.63568884
337,0.29154977,0.25577965,0.45267057
338,0.45702815,0.0060465136,0.5369253
339,0.5845381,0.21184821,0.20361374
340,0.2820705,0.3772838,0.3406457
341,0.08619583,0.82699203,0.086812146
342,0.36942387,0.39249673,0.23807941
343,0.28596082,0.69829875,0.015740367
344,0.5030116,0.005703488,0.49128485
345,0.020598805,0.092853285,0.88654786
346,0.04615845,0.6965899,0.2572517
347,0.57103723,0.17265809,0.2563047
348,0.40788805,0.3762356,0.2158764
349,0.15571319,0.2300301,0.6142567
350,0.29278407,0.0139764175,0.6932395
351,0.30253652,0.007009462,0.69045407
352,0.12780274,0.5540135,0.31818378
353,0.040610854,0.6428199,0.31656924
354,0.26904184,0.007966388,0.72299176
355,0.3085587,0.5569491,0.13449223
356,0.12790893,0.792754,0.07933707
357,0.45995757,0.43346873,0.10657362
358,0.32703742,0.5021778,0.17078482
359,0.45617676,0.21153884,0.33228442
360,0.28902325,0.057597045,0.6533797
361,0.55365705,0.00692408,0.43941888
362,0.32703742,0.5021778,0.17078482
363,0.422766,0.34604862,0.23118532
364,0.39841175,0.15204167,0.44954655
365,0.5318666,0.36863926,0.09949408
366,0.16597764,0.7087774,0.12524502
367,0.36189282,0.6208677,0.01723942
368,0.3846,0.40406212,0.21133792
369,0.3869904,0.23215194,0.38085762
370,0.60339224,0.1333412,0.26326656
371,0.5068051,0.32990918,0.16328573
372,0.5645241,0.0074209347,0.42805502
373,0.012062567,0.06914155,0.9187959
374,0.20398803,0.6539109,0.14210105
375,0.27995607,0.5699715,0.15007238
376,0.3013722,0.57362956,0.12499822
377,0.50427085,0.25280312,0.24292605
378,0.55062515,0.31504282,0.13433205
379,0.33151877,0.359185,0.30929622
380,0.35102773,0.007102096,0.6418701
381,0.40960774,0.3685912,0.22180104
382,0.3181377,0.38372135,0.2981409
383,0.38595486,0.0069154,0.60712975
384,0.22587363,0.74124265,0.032883745
385,0.5489882,0.14812654,0.3028852
386,0.23617935,0.4232234,0.34059724
387,0.59176546,0.010531582,0.39770293
388,0.2797512,0.011023224,0.7092256
389,0.1028985,0.7274695,0.169632
390,0.13902088,0.34303126,0.51794785
391,0.36929607,0.0063614654,0.6243425
392,0.18278699,0.22116797,0.5960451
393,0.30097342,0.4734706,0.22555597
394,0.4866774,0.005953967,0.5073686
395,0.4059112,0.011361013,0.5827278
396,0.46281064,0.015583668,0.5216057
397,0.013520267,0.038933802,0.94754595
398,0.21110435,0.57750344,0.21139222
399,0.44154426,0.006033039,0.5524227
400,0.42243186,0.33599207,0.24157609
401,0.39414826,0.49113417,0.11471754
402,0.083630025,0.2424502,0.67391974
403,0.16484429,0.7276532,0.10750249
404,0.036474433,0.07489914,0.8886264
405,0.50427085,0.25280312,0.24292605
406,0.33810505,0.63136196,0.030533018
407,0.45617676,0.21153884,0.33228442
408,0.23955028,0.52300453,0.23744516
409,0.5075885,0.4521171,0.040294368
410,0.14884816,0.06187707,0.78927475
411,0.25026676,0.73037195,0.019361248
412,0.20411403,0.6283868,0.16749913
413,0.21077187,0.007427037,0.78180116
414,0.3762134,0.007357983,0.6164287
415,0.4330922,0.34063175,0.22627605
416,0.26875952,0.5253791,0.20586137
417,0.31359705,0.5709396,0.11546331
418,0.09316516,0.15079139,0.75604343
419,0.060658563,0.36997545,0.56936604
420,0.3416721,0.007019203,0.6513087
421,0.45544147,0.3767793,0.16777922
422,0.13853396,0.7662361,0.095229864
423,0.39152023,0.42765188,0.18082784
424,0.32954875,0.15010707,0.5203442
425,0.3598003,0.5370229,0.10317677
426,0.5296969,0.006135903,0.4641672
427,0.039956477,0.70294505,0.25709853
428,0.18543564,0.6206262,0.19393818
429,0.6095388,0.010240205,0.38022104
430,0.15113334,0.60338223,0.24548446
431,0.40715232,0.36734402,0.22550368
432,0.44260404,0.21611543,0.34128058
433,0.23179574,0.009715957,0.75848824
434,0.14461526,0.42457458,0.43081012
435,0.3489293,0.16573836,0.48533234
436,0.24556082,0.295164,0.45927516
437,0.3265022,0.027736371,0.64576143
438,0.29591557,0.010435664,0.6936488
439,0.289013,0.36043933,0.35054764
440,0.34856367,0.28030738,0.37112895
441,0.081415586,0.504088,0.4144964
442,0.39817908,0.5203801,0.081440866
443,0.53918207,0.0063360427,0.45448193
444,0.4477801,0.006071974,0.54614794
445,0.37122712,0.2037946,0.4249783
446,0.39184877,0.16076656,0.4473847
447,0.24313457,0.53146154,0.22540386
448,0.26257613,0.32105783,0.41636607
449,0.377381,0.47479847,0.14782049
450,0.22857837,0.0075343386,0.7638872
451,0.48671854,0.005933069,0.5073485
452,0.45426908,0.50973916,0.035991788
453,0.41172913,0.34113526,0.24713558
454,0.5567619,0.0071076434,0.43613043
455,0.4020129,0.35623002,0.24175704
456,0.3569986,0.32528737,0.31771407
457,0.29692385,0.55967575,0.14340045
458,0.010504817,0.0402935,0.94920164
459,0.2630321,0.50867426,0.22829361
460,0.28383622,0.42510033,0.29106352
461,0.05879004,0.7596028,0.18160717
462,0.096295595,0.78345174,0.1202527
463,0.18009384,0.5891971,0.23070906
464,0.2765749,0.6252981,0.098127045
465,0.22573896,0.48627004,0.28799105
466,0.23327933,0.5048207,0.26189992
467,0.27695698,0.24719517,0.47584784
468,0.31143078,0.25663018,0.43193904
469,0.34993514,0.5802464,0.069818474
470,0.47707656,0.26499358,0.2579298
471,0.4744602,0.42966095,0.09587888
472,0.04678705,0.71852404,0.23468886
473,0.6538784,0.01340001,0.33272162
474,0.41830572,0.006255796,0.5754385
475,0.21617126,0.66892534,0.11490343
476,0.06288196,0.6206056,0.31651247
477,0.34392866,0.3302296,0.32584175
478,0.30423704,0.5804021,0.115360916
479,0.5844911,0.008198124,0.40731075
480,0.3852729,0.010030241,0.6046968
481,0.48337802,0.42485642,0.091765575
482,0.3334252,0.5711325,0.09544232
483,0.03416024,0.36619294,0.5996468
484,0.5933208,0.0093798125,0.39729938
485,0.08294399,0.51452994,0.4025261
486,0.48685274,0.47085705,0.042290192
487,0.038625676,0.6939473,0.267427
488,0.095831044,0.6771055,0.22706342
489,0.0109993545,0.047825694,0.9411749
490,0.14401369,0.2816225,0.5743638
491,0.28338155,0.21140786,0.5052106
492,0.37085083,0.4020351,0.2271141
493,0.18984699,0.59580034,0.21435267
494,0.3657256,0.37311468,0.2611597
495,0.38595486,0.0069154,0.60712975
496,0.5199793,0.16541858,0.31460208
497,0.12550911,0.2909523,0.5835386
498,0.42644772,0.3800746,0.19347769
499,0.47487298,0.27929482,0.24583219
500,0.39381933,0.007055815,0.59912485
501,0.51469487,0.3832262,0.102078974
502,0.09410701,0.4349359,0.47095713
503,0.53314,0.2152822,0.25157776
504,0.45489845,0.46802416,0.07707741
505,0.3690447,0.55903065,0.071924634
506,0.13646425,0.613358,0.25017774
507,0.20110615,0.553683,0.24521087
508,0.08518448,0.5664454,0.34837008
509,0.012651018,0.08292106,0.90442795
510,0.22966392,0.54589266,0.22444338
511,0.29418865,0.6783021,0.027509252
512,0.18555374,0.64862174,0.16582452
513,0.47042242,0.4819919,0.047585648
514,0.65969807,0.0153472,0.32495466
515,0.15920572,0.5881965,0.2525978
516,0.36929607,0.0063614654,0.6243425
517,0.3566905,0.39935637,0.24395311
518,0.3195312,0.5282504,0.15221848
519,0.3596286,0.2587714,0.38160005
520,0.24889958,0.31628847,0.43481192
521,0.22427471,0.72302765,0.052697748
522,0.15189461,0.6516703,0.19643514
523,0.03586688,0.5787563,0.38537684
524,0.028175293,0.018714536,0.95311016
525,0.3502787,0.41752374,0.2321976
526,0.62360805,0.010817025,0.36557487
527,0.4649497,0.43491676,0.100133546
528,0.5068051,0.32990918,0.16328573
529,0.2935351,0.4198009,0.28666398
530,0.12190118,0.38644257,0.4916562
531,0.3962747,0.1317102,0.47201505
532,0.43973625,0.44485036,0.115413345
533,0.39531317,0.58635426,0.018332584
534,0.07504034,0.60139614,0.32356346
535,0.4500512,0.38460493,0.16534384
536,0.60793185,0.009228068,0.38284013
537,0.17372763,0.65595555,0.17031674
538,0.3699471,0.60832274,0.02173011
539,0.42120066,0.09509177,0.48370755
540,0.28098476,0.4138875,0.30512777
541,0.51402944,0.22668242,0.25928807
542,0.0308144,0.035452005,0.93373364
543,0.12600906,0.54666543,0.3273255
544,0.46898437,0.005827633,0.52518797
545,0.5248256,0.33781767,0.1373568
546,0.24614573,0.26099232,0.4928619
547,0.5774059,0.007892487,0.4147015
548,0.13674526,0.5343552,0.32889947
549,0.33657897,0.31274328,0.35067782
550,0.23986535,0.29418102,0.4659536
551,0.04662271,0.6777756,0.2756017
552,0.40407336,0.43220782,0.1637188
553,0.23558961,0.18933201,0.5750783
554,0.40232632,0.009435042,0.5882387
555,0.526099,0.27415916,0.19974184
556,0.10911364,0.63206416,0.2588222
557,0.4121649,0.4836208,0.10421429
558,0.21366794,0.5068169,0.27951512
559,0.2637199,0.40812063,0.32815945
560,0.31016204,0.2928096,0.39702836
561,0.6241723,0.01160698,0.36422074
562,0.5581723,0.0072151218,0.43461263
563,0.40487587,0.38372675,0.21139735
564,0.025288207,0.010018908,0.96469283
565,0.35942566,0.33850607,0.30206823
566,0.07371563,0.4128779,0.5134065
567,0.41357782,0.36974064,0.21668153
568,0.28847715,0.0069527444,0.7045701
569,0.32828596,0.5125724,0.15914162
570,0.61365837,0.023040606,0.36330104
571,0.55541277,0.2677367,0.17685048
572,0.28632692,0.3353962,0.37827682
573,0.021426655,0.4763433,0.50223
574,0.16794026,0.5657639,0.26629588
575,0.055379167,0.29753527,0.6470855
576,0.28961894,0.64907455,0.061306532
577,0.24300529,0.48694646,0.2700482
578,0.47477987,0.35136572,0.17385443
579,0.09316913,0.7551851,0.15164572
580,0.37265137,0.4732426,0.15410602
581,0.04760475,0.68155664,0.2708386
582,0.23962784,0.47729588,0.28307626
583,0.374796,0.53560835,0.08959561
584,0.19590425,0.37769747,0.42639828
585,0.19352508,0.79228336,0.014191527
586,0.54116386,0.0065052486,0.45233092
587,0.43633223,0.52373105,0.039936695
588,0.21200849,0.614094,0.1738975
589,0.6622246,0.042092428,0.295683
590,0.42299452,0.3556496,0.2213559
591,0.3407681,0.006890343,0.6523416
592,0.31697595,0.5084531,0.17457096
593,0.3845488,0.13941407,0.4760371
594,0.48827872,0.17393978,0.33778152
595,0.34072456,0.44912502,0.21015052
596,0.39476326,0.034363914,0.5708728
597,0.37633225,0.20515019,0.4185176
598,0.41597104,0.5339916,0.050037358
599,0.21540801,0.54980874,0.23478325
600,0.2891652,0.66965777,0.041177016
601,0.35493734,0.38946867,0.25559393
602,0.19890016,0.007612091,0.7934877
603,0.40933344,0.030619064,0.56004745
604,0.43328214,0.31972227,0.24699561
605,0.37580404,0.32292077,0.30127516
606,0.094695956,0.40128854,0.50401545
607,0.029491948,0.63752645,0.3329816
608,0.44829842,0.49303386,0.058667753
609,0.50865966,0.2913762,0.19996412
610,0.48673382,0.34192052,0.17134564
611,0.019110935,0.19500823,0.7858808
612,0.4673775,0.35493374,0.17768879
613,0.36612567,0.40080416,0.2330702
614,0.2935351,0.4198009,0.28666398
615,0.5241856,0.16634281,0.3094716
616,0.42981395,0.46422157,0.105964504
617,0.47694016,0.4375461,0.08551371
618,0.08626819,0.7899992,0.12373269
619,0.016954994,0.23846503,0.74458
620,0.09878054,0.449604,0.45161545
621,0.3773187,0.585629,0.037052315
622,0.38696042,0.48215804,0.13088153
623,0.32321927,0.25091457,0.42586622
624,0.2814878,0.31985903,0.39865318
625,0.093578584,0.58964354,0.31677786
626,0.4377419,0.3208103,0.24144776
627,0.5224561,0.0067133773,0.47083053
628,0.23618008,0.43310392,0.33071598
629,0.0680093,0.5755195,0.35647118
630,0.037342377,0.68493325,0.27772436
631,0.63628995,0.021995133,0.3417149
632,0.052845675,0.010265945,0.9368884
633,0.3494794,0.6071223,0.043398324
634,0.27225494,0.52783704,0.19990797
635,0.29464915,0.38780233,0.3175485
636,0.35431623,0.45026207,0.19542165
637,0.457414,0.0055624456,0.53702354
638,0.5025694,0.36874214,0.12868844
639,0.46224543,0.30375654,0.23399806
640,0.2955056,0.43052503,0.27396938
641,0.031085366,0.63255495,0.33635974
642,0.47694016,0.4375461,0.08551371
643,0.12987058,0.6080609,0.26206854
644,0.52557325,0.0071666515,0.46726012
645,0.10765737,0.35782847,0.5345142
646,0.2720689,0.30222192,0.42570925
647,0.2619765,0.0074788574,0.7305446
648,0.18969256,0.6934883,0.1168192
649,0.40719214,0.2913387,0.30146912
650,0.38931143,0.0066642,0.60402435
651,0.3008003,0.6362886,0.06291116
652,0.32553312,0.30472788,0.36973903
653,0.4073992,0.12372542,0.46887532
654,0.25927815,0.4391764,0.30154544
655,0.30726588,0.50186133,0.19087277
656,0.027282134,0.5002845,0.47243336
657,0.61386627,0.010529809,0.375604
658,0.036665313,0.5055819,0.4577528
659,0.15878157,0.038498823,0.8027196
660,0.49230456,0.0054924185,0.50220305
661,0.24106152,0.6582286,0.10070988
662,0.27407005,0.6706783,0.055251587
663,0.12299466,0.009064198,0.86794114
664,0.3900888,0.24913149,0.36077973
665,0.5620034,0.19927482,0.23872177
666,0.18826818,0.007745234,0.80398655
667,0.17326482,0.6519904,0.17474471
668,0.5241254,0.01046906,0.4654055
669,0.30886844,0.11331413,0.5778174
670,0.21366794,0.5068169,0.27951512
671,0.4550401,0.40734854,0.13761133
672,0.4798846,0.00963519,0.5104802
673,0.25973824,0.007836501,0.7324253
674,0.1575857,0.48865274,0.35376152
675,0.29979846,0.3466406,0.35356092
676,0.4454519,0.4136366,0.1409115
677,0.3783035,0.36712095,0.25457552
678,0.47420338,0.3397381,0.18605852
679,0.6624962,0.06374251,0.27376127
680,0.497862,0.18448596,0.31765208
681,0.25049126,0.7336603,0.015848372
682,0.4809685,0.26558077,0.25345066
683,0.2717491,0.43213916,0.29611167
684,0.617772,0.028770901,0.35345718
685,0.4695654,0.010196681,0.52023786
686,0.116244994,0.7018067,0.18194826
687,0.016809152,0.2042601,0.7789307
688,0.65991855,0.05028659,0.28979486
689,0.101803005,0.42512998,0.47306705
690,0.3816495,0.30117947,0.31717107
691,0.57662445,0.2063473,0.21702828
692,0.28902325,0.057597045,0.6533797
693,0.3437842,0.14176936,0.51444644
694,0.3283496,0.12792456,0.5437258
695,0.49045682,0.35065612,0.15888713
696,0.20710784,0.5339554,0.2589368
697,0.51902956,0.0058490834,0.4751214
698,0.5581339,0.007110933,0.43475518
